Platform Panic;1;0.5175943;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.50989;14.81161
Platform Panic;1;0.5236561;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.48236;14.81161
Platform Panic;1;0.5297179;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.45485;14.81161
Platform Panic;1;0.5357797;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.42654;14.81161
Platform Panic;1;0.5478627;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.39823;14.81161
Platform Panic;1;0.5539629;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.3409;14.81161
Platform Panic;1;0.5600247;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.31141;14.81161
Platform Panic;1;0.5660865;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.2821;14.81161
Platform Panic;1;0.5721595;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.25221;14.81161
Platform Panic;1;0.584297;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.22186;14.81161
Platform Panic;1;0.5903895;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.1609;14.81161
Platform Panic;1;0.5964513;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.12946;14.81161
Platform Panic;1;0.6025131;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.09818;14.81161
Platform Panic;1;0.6146122;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.0669;14.81161
Platform Panic;1;0.6207063;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;12.00253;14.81161
Platform Panic;1;0.6267681;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.9701;14.81161
Platform Panic;1;0.6328647;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.93716;14.81161
Platform Panic;1;0.638947;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.90375;14.81161
Platform Panic;1;0.6510121;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.87042;14.81161
Platform Panic;1;0.6571136;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.80294;14.81161
Platform Panic;1;0.6631753;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.76854;14.81161
Platform Panic;1;0.6692371;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.73424;14.81161
Platform Panic;1;0.6753406;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.6991;14.81161
Platform Panic;1;0.6814101;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.66372;14.81161
Platform Panic;1;0.6874719;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.62854;14.81161
Platform Panic;1;0.6935337;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.59262;14.81161
Platform Panic;1;0.6995955;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.55653;14.81161
Platform Panic;1;0.7056572;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.52044;14.81161
Platform Panic;1;0.7177587;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.48385;14.81161
Platform Panic;1;0.723847;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.40993;14.81161
Platform Panic;1;0.7299088;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.37252;14.81161
Platform Panic;1;0.7359706;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.33455;14.81161
Platform Panic;1;0.7420524;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.29658;14.81161
Platform Panic;1;0.7481142;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.25849;14.81161
Platform Panic;1;0.754176;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.21965;14.81161
Platform Panic;1;0.7602378;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.18075;14.81161
Platform Panic;1;0.7662995;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.14185;14.81161
Platform Panic;1;0.772369;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.10237;14.81161
Platform Panic;1;0.7784308;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.06249;14.81161
Platform Panic;1;0.7905781;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;11.02267;14.81161
Platform Panic;1;0.7966553;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.94163;14.81161
Platform Panic;1;0.8088725;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.90079;14.81161
Platform Panic;1;0.8149343;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.81771;14.81161
Platform Panic;1;0.8209961;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.77605;14.81161
Platform Panic;1;0.8270579;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.7344;14.81161
Platform Panic;1;0.8391638;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.69379;14.81161
Platform Panic;1;0.8452256;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.61335;14.81161
Platform Panic;1;0.8573135;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.59035;14.81161
Platform Panic;1;0.8633864;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.58573;14.81161
Platform Panic;1;0.8694731;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.58369;14.81161
Platform Panic;1;0.8755704;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.58323;14.81161
Platform Panic;1;0.8816322;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.58277;14.81161
Platform Panic;1;0.887694;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.5823;14.81161
Platform Panic;1;0.8937558;Large button (2);0;45.23323;10.257;45.23323;Small lever (1);0;53.86097;9.356998;53.86097;Large button (1);0;25.09097;10.30642;25.09097;Battery Socket (3);0;2.490856;9.854544;2.490856;Battery Socket (1);0;54.69097;9.826999;54.69097;Battery Socket (2);0;54.64097;9.826999;54.64097;Battery Socket (4);0;45.64097;9.896999;45.64097;-11.48785;10.58216;14.81161
